,HourlyAltimeterSetting,HourlyDewPointTemperature,HourlyDryBulbTemperature,HourlyPrecipitation,HourlyPresentWeatherType,HourlyPressureChange,HourlyPressureTendency,HourlyRelativeHumidity,HourlySeaLevelPressure,HourlySkyConditions,HourlyStationPressure,HourlyVisibility,HourlyWetBulbTemperature,HourlyWindDirection,HourlyWindGustSpeed,HourlyWindSpeed,LCLPressure,LCLTemperature,DATE
153,29.85,45.0,53.0,0,,-0.08,3.0,74.0,29.85,FEW:02 90,29.13,10.0,49.0,350,,14.0,27.234249603945845,43.237235686698604,2021-04-24T20:51:00
154,29.87,42.0,53.0,0,,,,66.0,29.87,SCT:04 30 BKN:07 42,29.15,10.0,48.0,360,,17.0,26.570965626277385,39.60896556375498,2021-04-24T21:51:00
155,29.89,38.0,49.0,0,,,,66.0,29.89,FEW:02 30 SCT:04 45,29.17,10.0,44.0,350,23.0,13.0,26.57499998348132,35.63786372383945,2021-04-24T22:51:00
156,29.92,38.0,45.0,,,,,77.0,,SCT:04 26 BKN:07 45,29.2,10.0,42.0,30,,21.0,27.512206979967207,36.48760702635022,2021-04-24T23:40:00
157,29.93,39.0,45.0,,,,,81.0,,BKN:07 26 BKN:07 45,29.21,10.0,42.0,30,,16.0,27.75728064045888,37.697715688609506,2021-04-24T23:46:00
158,29.93,39.0,45.0,0,,-0.06,1.0,80.0,29.93,FEW:02 10 BKN:07 26 BKN:07 45,29.21,10.0,42.0,30,,16.0,27.75728064045888,37.697715688609506,2021-04-24T23:51:00
160,,39.0,45.0,,,-0.06,1.0,80.0,29.93,15,29.23,9.94,42.0,30,,16.0,27.776285967840227,37.697715688609506,2021-04-25T00:00:00
161,29.95,37.0,43.0,0,,,,80.0,29.95,FEW:02 12 BKN:07 28 OVC:08 45,29.23,10.0,40.0,30,,14.0,27.772158728194796,35.705621906853686,2021-04-25T00:51:00
162,29.95,37.0,43.0,,,,,80.0,,SCT:04 12 BKN:07 32 BKN:07 45,29.23,10.0,40.0,40,,16.0,27.772158728194796,35.705621906853686,2021-04-25T01:08:00
163,29.96,35.0,42.0,0,,,,76.0,29.96,SCT:04 16 BKN:07 33 BKN:07 45,29.24,10.0,39.0,30,,14.0,27.542700185430867,33.501404470822656,2021-04-25T01:51:00
164,29.97,35.0,41.0,,,,,79.0,,BKN:07 16 OVC:08 33,29.25,10.0,38.0,40,,10.0,27.786995090584085,33.713510243718936,2021-04-25T02:30:00
165,29.98,35.0,42.0,0,,-0.05,1.0,76.0,29.98,BKN:07 15 OVC:08 21,29.26,10.0,39.0,40,,13.0,27.561539241645256,33.501404470822656,2021-04-25T02:51:00
166,29.99,35.0,41.0,0,,,,79.0,29.99,OVC:08 15,29.27,10.0,38.0,40,,13.0,27.805994745346876,33.713510243718936,2021-04-25T03:51:00
167,30.0,35.0,41.0,,,,,79.0,,OVC:08 14,29.28,10.0,38.0,30,,13.0,27.815494572728277,33.713510243718936,2021-04-25T04:11:00
168,30.01,35.0,41.0,0,,,,79.0,30.01,OVC:08 13,29.29,10.0,38.0,30,,11.0,27.824994400109667,33.713510243718936,2021-04-25T04:51:00
169,30.05,34.0,41.0,,,,,76.0,,SCT:04 14 BKN:07 34 BKN:07 250,29.33,10.0,38.0,30,,9.0,27.625049347520324,32.505993223227826,2021-04-25T05:49:00
170,30.05,34.0,41.0,0,,-0.06,1.0,76.0,30.05,SCT:04 14 BKN:07 34 BKN:07 250,29.33,10.0,38.0,20,,9.0,27.625049347520324,32.505993223227826,2021-04-25T05:51:00
171,,34.0,41.0,,,-0.06,1.0,76.0,30.05,15,29.34,9.94,38.0,20,,9.0,27.634468048286603,32.505993223227826,2021-04-25T06:00:00
172,30.07,33.0,41.0,,,,,73.0,,BKN:07 20 BKN:07 34,29.35,10.0,38.0,40,,9.0,27.40761597767648,31.300420468121164,2021-04-25T06:44:00
173,30.07,33.0,41.0,0,,,,73.0,30.08,BKN:07 20 BKN:07 34,29.35,10.0,38.0,50,,9.0,27.40761597767648,31.300420468121164,2021-04-25T06:51:00
174,30.1,32.0,42.0,0,,,,68.0,30.1,BKN:07 22 BKN:07 29,29.38,10.0,38.0,340,,8.0,26.971468487681804,29.888556442757434,2021-04-25T07:51:00
175,30.1,31.0,43.0,,,,,63.0,,SCT:04 22 BKN:07 29,29.38,10.0,38.0,350,,9.0,26.5157285061897,28.48180741135947,2021-04-25T08:10:00
176,30.12,32.0,45.0,,,,,61.0,,SCT:04 29 SCT:04 250,29.39,10.0,39.0,340,,9.0,26.30635386641328,29.26768223962146,2021-04-25T08:38:00
177,30.12,31.0,46.0,0,,-0.07,1.0,56.0,30.12,SCT:04 29 SCT:04 250,29.39,10.0,40.0,340,,7.0,25.86364703390294,27.86661757270679,2021-04-25T08:51:00
178,30.12,26.0,47.0,0,,,,44.0,30.13,FEW:02 29 FEW:02 250,29.39,10.0,38.0,20,18.0,8.0,24.569806530591407,21.7201874459498,2021-04-25T09:51:00
179,30.14,27.0,46.0,0,,,,47.0,30.15,FEW:02 29 FEW:02 250,29.41,10.0,38.0,40,,11.0,25.007083461841113,23.103880884320123,2021-04-25T10:51:00
180,30.14,25.0,47.0,0,,-0.02,1.0,42.0,30.15,FEW:02 29 BKN:07 250,29.41,10.0,38.0,40,17.0,11.0,24.375703043339186,20.537186287036153,2021-04-25T11:51:00
181,,25.0,47.0,,,-0.02,1.0,42.0,30.15,26,29.43,9.94,38.0,40,,11.0,24.392279515997014,20.537186287036153,2021-04-25T12:00:00
182,30.15,25.0,46.0,0,,,,44.0,30.16,BKN:07 250,29.42,10.0,38.0,30,,11.0,24.58835237008102,20.73361099972894,2021-04-25T12:51:00
183,30.13,25.0,45.0,0,,,,46.0,30.14,BKN:07 200,29.41,10.0,37.0,60,21.0,11.0,24.786429924441578,20.930626835772436,2021-04-25T13:51:00
184,30.14,23.0,43.0,0,,0.01,8.0,45.0,30.14,OVC:08 200,29.41,10.0,35.0,50,,15.0,24.773776513933942,18.95617979338321,2021-04-25T14:51:00
185,30.13,23.0,42.0,0,,,,47.0,30.14,FEW:02 60 SCT:04 250,29.41,10.0,35.0,50,,13.0,24.982886335374282,19.152538187302007,2021-04-25T15:51:00
186,30.11,24.0,41.0,0,,,,51.0,30.12,BKN:07 180,29.39,10.0,34.0,60,,15.0,25.396046598615968,20.536153114057715,2021-04-25T16:51:00
187,30.11,24.0,41.0,0,,0.03,6.0,51.0,30.12,SCT:04 50 SCT:04 120 OVC:08 250,29.39,10.0,34.0,70,,11.0,25.396046598615968,20.536153114057715,2021-04-25T17:51:00
188,,24.0,41.0,,,0.03,6.0,51.0,30.12,57,29.4,9.94,34.0,70,,11.0,25.40468764883666,20.536153114057715,2021-04-25T18:00:00
189,30.1,25.0,40.0,0,,,,55.0,30.11,SCT:04 110,29.38,10.0,34.0,90,,8.0,25.825349965661015,21.92468157723951,2021-04-25T18:51:00
190,30.1,25.0,40.0,0,,,,55.0,30.11,BKN:07 130 OVC:08 250,29.38,10.0,34.0,90,,10.0,25.825349965661015,21.92468157723951,2021-04-25T19:51:00
191,30.1,26.0,41.0,0,,0.0,5.0,55.0,30.11,OVC:08 150,29.38,10.0,35.0,90,,10.0,25.830318629082214,22.915031458320975,2021-04-25T20:51:00
192,30.11,25.0,41.0,0,,,,53.0,30.12,OVC:08 130,29.39,10.0,35.0,90,,9.0,25.61672131303222,21.724663418823372,2021-04-25T21:51:00
193,30.13,24.0,41.0,0,,,,51.0,30.14,OVC:08 130,29.41,10.0,34.0,60,,8.0,25.413328699057352,20.536153114057715,2021-04-25T22:51:00
194,30.11,23.0,41.0,0,,-0.01,0.0,49.0,30.12,OVC:08 130,29.39,10.0,34.0,70,,10.0,25.177073118648117,19.349491198728803,2021-04-25T23:51:00
